Project,Test,Test,,,,,,,,
File,5-4-26 Circle Center c1-c9,,,,,,,,,
Kinetic Engine Trans Point Array Data,,,,,,,,,,
point,,1,2,3,4,5,6,7,8,9
Time in sec,,318.043109,344.526189,414.042726,471.524547,534.313689,600.080254,660.585494,721.090733,774.027606
Swing Center,X,0,0,0,0,0,0,0,0,0
Pin 15,X,5.10851,-359.445,-549.488,-487.219,-193.344,186.89,482.205,549.32,360.905
Pin 12,X,-869.166,-417.713,215.856,756.963,944.241,688.355,108.866,-535.447,-907.432
Pin 2,X,-1214.11,-641.333,214.042,980.4,1289.01,991.958,229.113,-660.875,-1210.9
Pin 14,X,-1065.43,-739.288,-79.5972,624.939,1039.67,963.656,436.368,-313.55,-889.367
Pin 1,X,-1007.14,-507.161,215.111,846.338,1082.15,809.798,156.964,-585.618,-1028.82
Pin 3,X,-1194.98,-628.932,214.1,967.745,1269.89,975.263,222.173,-653.92,-1194.19
Pin 4,X,-893.278,-433.344,215.729,772.241,968.603,709.808,117.363,-544.214,-928.645
Boom Vertex 1,X,-625.65,-259.849,217.172,598.98,701.044,474.194,24.0462,-446.901,-693.195
Boom Vertex 2,X,-718.948,-320.437,216.67,659.568,793.959,556.419,56.3146,-480.772,-775.204
Pin 6,X,-2046.56,-1180.87,209.503,1519.82,2121.03,1725,518.869,-963.711,-1943.25
Pin 5,X,-1612.55,-899.543,211.845,1238,1687.23,1342.98,367.817,-805.893,-1561.59
Pin 7,X,-2246.28,-1310.06,208.43,1648.33,2320.72,1901.19,588.464,-1036.19,-2119.28
Pin 8,X,-3442.03,-2084.97,201.978,2422.78,3515.9,2953.75,1005.01,-1470.98,-3171.49
Pin 10,X,-3647.5,-2218.4,200.872,2556.35,3720.72,3134.04,1077.36,-1545.49,-3351.32
Pin 9,X,-3627.31,-2204.86,200.978,2542.84,3701.11,3115.56,1070.52,-1539.29,-3334.19
Point G,X,-3627.31,-2205.57,201.987,2542.84,3701.26,3116.65,1070.58,-1538.42,-3334.65
Point H,X,-3874.61,-2365.66,200.654,2702.85,3947.85,3334.58,1156.67,-1628.23,-3551.35
Point Q,X,-4094.31,-2508.11,198.467,2845.3,4167.4,3527.79,1233.25,-1708.13,-3744.65
Point Q Left,X,-4145.83,-2742.42,-106.529,2610.28,4114.89,3678.85,1519.65,-1423.39,-3592.69
Point Q Right,X,-4042.45,-2273,503.462,3079.76,4220.22,3374.88,946.618,-1992.87,-3895.89
Point Z,X,-3907.58,-2386.23,198.928,2724.18,3981.14,3362.72,1166.97,-1640.28,-3579.27
Point Z Left,X,-3959.34,-2621.45,-106.022,2489.46,3927.7,3514.62,1453.39,-1355.51,-3427.36
Point Z Right,X,-3856.25,-2152.08,504.469,2958.98,4032.8,3210.97,880.467,-1924.99,-3731.26
Point J1,X,-3605.02,-2190.73,201.106,2528.29,3677.9,3097.13,1061.11,-1529.94,-3313.65
Point J Prime,X,-3322.09,-2007.34,202.167,2344.96,3394.97,2847.24,962.992,-1427.05,-3064.62
Point J Prime Left,X,-3373.74,-2241.96,-102.368,2109.91,3343.38,2998.63,1249.46,-1142.95,-2911.97
Point J Prime Right,X,-3270.39,-1772.09,507.158,2579.52,3448.49,2695.34,676.528,-1712.91,-3215.41
Point J,X,-3322.04,-2006.77,202.163,2344.69,3395.93,2847.13,962.992,-1428.21,-3063.5
Bench Point 1,X,4113.04,4113.04,4113.04,4113.04,4113.04,4113.04,4113.04,4113.04,4113.04
Swing Center,Y,1303,1303,1303,1303,1303,1303,1303,1303,1303
Pin 15,Y,768.5,768.5,768.5,768.5,768.5,768.5,768.5,768.5,768.5
Pin 12,Y,1073.5,1073.5,1073.5,1073.5,1073.5,1073.5,1073.5,1073.5,1073.5
Pin 2,Y,963,963,963,963,963,963,963,963,963
Pin 14,Y,768.5,768.5,768.5,768.5,768.5,768.5,768.5,768.5,768.5
Pin 1,Y,1303,1303,1303,1303,1303,1303,1303,1303,1303
Pin 3,Y,2820.58,2820.49,2820.58,2820.55,2820.45,2820.5,2820.5,2820.58,2820.47
Pin 4,Y,3256.97,3256.98,3256.97,3256.98,3257.05,3257.02,3257.02,3256.97,3257.03
Boom Vertex 1,Y,2718.5,2718.66,2718.5,2718.56,2718.77,2718.66,2718.66,2718.5,2718.71
Boom Vertex 2,Y,3024.66,3024.78,3024.66,3024.78,3024.9,3024.86,3024.86,3024.78,3024.86
Pin 6,Y,4170.9,4170.18,4170.9,4170.47,4170.04,4170.18,4170.18,4170.47,4170.47
Pin 5,Y,4101.71,4101.15,4101.55,4101.47,4101.19,4101.18,4101.06,4101.42,4101.34
Pin 7,Y,4767.05,4766.62,4766.82,4766.65,4765.94,4766.31,4766.36,4766.77,4766.65
Pin 8,Y,5208.15,5208,5208.34,5208.34,5206.46,5207.33,5207.33,5207.33,5207.33
Pin 10,Y,5502.53,5501.88,5501.88,5502.02,5500.42,5501.15,5501.15,5500.93,5501.15
Pin 9,Y,5332.53,5332.02,5331.88,5331.88,5329.99,5330.79,5331.59,5330.94,5331.81
Point G,Y,5332.52,5332.01,5331.94,5331.91,5329.96,5330.79,5331.59,5330.91,5331.82
Point H,Y,5259.24,5259.09,5258.05,5258.84,5257.25,5257.9,5258.8,5258.3,5259.6
Point Q,Y,4782.54,4781.97,4782.25,4782.82,4781.26,4782.25,4782.39,4782.25,4784.1
Point Q Left,Y,4782.54,4782.25,4781.97,4783.1,4781.26,4781.82,4782.67,4781.68,4784.38
Point Q Right,Y,4782.82,4781.97,4781.97,4783.1,4781.11,4781.97,4782.39,4781.97,4783.67
Point Z,Y,4608.25,4607.43,4607.43,4608.48,4606.62,4607.43,4607.8,4607.4,4609
Point Z Left,Y,4608.37,4607.43,4607.68,4608.23,4606.37,4607.68,4607.8,4607.03,4609
Point Z Right,Y,4608.37,4607.43,4607.17,4608.23,4606.77,4607.17,4607.8,4607.03,4609
Point J1,Y,4564.48,4563.77,4563.77,4564.7,4563.62,4563.62,4563.48,4563.98,4565.28
Point J Prime,Y,4524.16,4523.52,4523.52,4524.12,4523.16,4523.52,4523.23,4523.2,4525.12
Point J Prime Left,Y,4524.18,4523.6,4523.53,4524.05,4523.16,4523.52,4523.2,4523.14,4525.06
Point J Prime Right,Y,4523.8,4523.98,4524.16,4524.3,4523.16,4523.52,4523.2,4523.02,4524.68
Point J,Y,4523.98,4523.8,4523.98,4524.16,4522.7,4523.34,4523.2,4523.16,4523.52
Bench Point 1,Y,692.224,692.224,692.224,692.224,692.224,692.224,692.224,692.224,692.224
Swing Center,Z,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05,-5.70E-05
Pin 15,Z,558.994,428.135,102.773,-274.077,-524.517,-526.851,-282.804,103.669,427.003
Pin 12,Z,-373.591,-848.844,-921.101,-567.474,58.6813,649.178,939.8,779.801,267.557
Pin 2,Z,-432.863,-1118.15,-1271.1,-836.904,-1.58237,823.163,1268.56,1106.7,441.606
Pin 14,Z,-108.308,-774.889,-1068.03,-869.884,-257.314,467.286,978.198,1024.19,596.801
Pin 1,Z,-397.3,-956.567,-1061.1,-675.246,34.5774,718.88,1071.3,910.648,337.309
Pin 3,Z,-429.471,-1102.9,-1251.69,-821.485,1.59019,813.607,1250.33,1088.58,432.043
Pin 4,Z,-377.599,-867.259,-945.566,-585.587,54.3372,661.297,963.031,802.787,279.227
Boom Vertex 1,Z,-331.512,-658.728,-674.024,-376.826,101.093,526.034,707.894,549.457,144.265
Boom Vertex 2,Z,-347.481,-731.453,-768.539,-449.488,84.7999,573.064,796.714,637.744,191.334
Pin 6,Z,-575.904,-1768.07,-2115.74,-1486.21,-147.359,1243.96,2062.18,1894.99,862.235
Pin 5,Z,-501.199,-1429.22,-1675.37,-1146.64,-71.9366,1024.9,1648.57,1484.13,642.944
Pin 7,Z,-610.236,-1923.93,-2317.43,-1642.08,-182.276,1345.05,2252.07,2084.36,963.65
Pin 8,Z,-815.667,-2856.74,-3530.44,-2575.54,-391.331,1949.11,3391.56,3217,1568.58
Pin 10,Z,-850.904,-3016.78,-3738.32,-2735.57,-427.18,2052.69,3586.91,3411.21,1672.22
Pin 9,Z,-847.341,-3001.6,-3718.01,-2719.94,-423.804,2042.78,3568.55,3392.21,1661.34
Point G,Z,-847.527,-3001.36,-3717.98,-2719.94,-423.777,2041.93,3568.55,3392.21,1661.42
Point H,Z,-889.97,-3195.05,-3968.66,-2913.72,-468.127,2166.45,3803.96,3626.61,1786.53
Point Q,Z,-927.736,-3365.91,-4191.86,-3085.44,-507.293,2277.35,4013.1,3834.81,1897.38
Point Q Left,Z,-627.141,-3171.09,-4190.13,-3280.12,-805.719,2012.79,3908.4,3944.08,2161.85
Point Q Right,Z,-1228.33,-3561.45,-4192.5,-2890.7,-204.936,2543.06,4117.81,3725.35,1633.1
Point Z,Z,-894.61,-3220.28,-4002.59,-2939.31,-472.722,2184.29,3835.61,3658.49,1804.35
Point Z Left,Z,-594.002,-3025.48,-4000.07,-3134.41,-773.161,1919.17,3730.59,3766.53,2067.84
Point Z Right,Z,-1196.28,-3415.09,-4004.21,-2745.4,-172.294,2463.58,3940,3548.66,1538.9
Point J1,Z,-843.713,-2984.12,-3695.67,-2703.76,-419.844,2030.3,3547.05,3371.42,1650.48
Point J Prime,Z,-795.071,-2763.87,-3408.62,-2482.73,-370.368,1887.44,3277.6,3103.37,1507.45
Point J Prime Left,Z,-494.477,-2569.07,-3406.95,-2677.11,-670.798,1623.69,3172.14,3212.76,1771.7
Point J Prime Right,Z,-1095.67,-2958,-3410.24,-2287.08,-69.8542,2151.8,3381.26,2994.07,1242.98
Point J,Z,-794.165,-2763.2,-3409.01,-2482.21,-370.284,1887.25,3277.73,3103.37,1508.24
Bench Point 1,Z,221.932,221.932,221.932,221.932,221.932,221.932,221.932,221.932,221.932
